Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Intensidad depresión;Total
Ambos sexos;Total;;TOTAL;100,00
Ambos sexos;Total;;Ninguna;87,27
Ambos sexos;Total;;Leve;8,46
Ambos sexos;Total;;Moderada;2,51
Ambos sexos;Total;;Moderadamente grave;1,19
Ambos sexos;Total;;Grave;0,58
Ambos sexos;Total;Andalucía;TOTAL;100,00
Ambos sexos;Total;Andalucía;Ninguna;90,75
Ambos sexos;Total;Andalucía;Leve;6,05
Ambos sexos;Total;Andalucía;Moderada;2,13
Ambos sexos;Total;Andalucía;Moderadamente grave;0,82
Ambos sexos;Total;Andalucía;Grave;0,25
Ambos sexos;Total;Aragón;TOTAL;100,00
Ambos sexos;Total;Aragón;Ninguna;86,26
Ambos sexos;Total;Aragón;Leve;9,68
Ambos sexos;Total;Aragón;Moderada;3,18
Ambos sexos;Total;Aragón;Moderadamente grave;0,52
Ambos sexos;Total;Aragón;Grave;0,37
Ambos sexos;Total;Asturias (Principado de);TOTAL;100,00
Ambos sexos;Total;Asturias (Principado de);Ninguna;90,29
Ambos sexos;Total;Asturias (Principado de);Leve;6,71
Ambos sexos;Total;Asturias (Principado de);Moderada;1,41
Ambos sexos;Total;Asturias (Principado de);Moderadamente grave;1,09
Ambos sexos;Total;Asturias (Principado de);Grave;0,50
Ambos sexos;Total;Balears (Illes);TOTAL;100,00
Ambos sexos;Total;Balears (Illes);Ninguna;92,96
Ambos sexos;Total;Balears (Illes);Leve;3,40
Ambos sexos;Total;Balears (Illes);Moderada;2,74
Ambos sexos;Total;Balears (Illes);Moderadamente grave;0,26
Ambos sexos;Total;Balears (Illes);Grave;0,65
Ambos sexos;Total;Canarias;TOTAL;100,00
Ambos sexos;Total;Canarias;Ninguna;89,03
Ambos sexos;Total;Canarias;Leve;7,64
Ambos sexos;Total;Canarias;Moderada;1,38
Ambos sexos;Total;Canarias;Moderadamente grave;0,87
Ambos sexos;Total;Canarias;Grave;1,07
Ambos sexos;Total;Cantabria;TOTAL;100,00
Ambos sexos;Total;Cantabria;Ninguna;94,87
Ambos sexos;Total;Cantabria;Leve;1,69
Ambos sexos;Total;Cantabria;Moderada;2,50
Ambos sexos;Total;Cantabria;Moderadamente grave;0,69
Ambos sexos;Total;Cantabria;Grave;0,25
Ambos sexos;Total;Castilla y León;TOTAL;100,00
Ambos sexos;Total;Castilla y León;Ninguna;79,15
Ambos sexos;Total;Castilla y León;Leve;13,51
Ambos sexos;Total;Castilla y León;Moderada;4,41
Ambos sexos;Total;Castilla y León;Moderadamente grave;2,27
Ambos sexos;Total;Castilla y León;Grave;0,66
Ambos sexos;Total;Castilla-La Mancha;TOTAL;100,00
Ambos sexos;Total;Castilla-La Mancha;Ninguna;91,81
Ambos sexos;Total;Castilla-La Mancha;Leve;5,78
Ambos sexos;Total;Castilla-La Mancha;Moderada;1,53
Ambos sexos;Total;Castilla-La Mancha;Moderadamente grave;0,56
Ambos sexos;Total;Castilla-La Mancha;Grave;0,32
Ambos sexos;Total;Cataluña;TOTAL;100,00
Ambos sexos;Total;Cataluña;Ninguna;87,19
Ambos sexos;Total;Cataluña;Leve;9,14
Ambos sexos;Total;Cataluña;Moderada;2,29
Ambos sexos;Total;Cataluña;Moderadamente grave;0,96
Ambos sexos;Total;Cataluña;Grave;0,43
Ambos sexos;Total;Comunitat Valenciana;TOTAL;100,00
Ambos sexos;Total;Comunitat Valenciana;Ninguna;82,69
Ambos sexos;Total;Comunitat Valenciana;Leve;10,52
Ambos sexos;Total;Comunitat Valenciana;Moderada;3,35
Ambos sexos;Total;Comunitat Valenciana;Moderadamente grave;2,38
Ambos sexos;Total;Comunitat Valenciana;Grave;1,06
Ambos sexos;Total;Extremadura;TOTAL;100,00
Ambos sexos;Total;Extremadura;Ninguna;88,94
Ambos sexos;Total;Extremadura;Leve;8,65
Ambos sexos;Total;Extremadura;Moderada;1,05
Ambos sexos;Total;Extremadura;Moderadamente grave;0,96
Ambos sexos;Total;Extremadura;Grave;0,40
Ambos sexos;Total;Galicia;TOTAL;100,00
Ambos sexos;Total;Galicia;Ninguna;85,21
Ambos sexos;Total;Galicia;Leve;9,69
Ambos sexos;Total;Galicia;Moderada;2,70
Ambos sexos;Total;Galicia;Moderadamente grave;1,34
Ambos sexos;Total;Galicia;Grave;1,06
Ambos sexos;Total;Madrid (Comunidad de);TOTAL;100,00
Ambos sexos;Total;Madrid (Comunidad de);Ninguna;87,36
Ambos sexos;Total;Madrid (Comunidad de);Leve;8,58
Ambos sexos;Total;Madrid (Comunidad de);Moderada;2,45
Ambos sexos;Total;Madrid (Comunidad de);Moderadamente grave;1,06
Ambos sexos;Total;Madrid (Comunidad de);Grave;0,55
Ambos sexos;Total;Murcia (Región de);TOTAL;100,00
Ambos sexos;Total;Murcia (Región de);Ninguna;85,51
Ambos sexos;Total;Murcia (Región de);Leve;9,29
Ambos sexos;Total;Murcia (Región de);Moderada;2,98
Ambos sexos;Total;Murcia (Región de);Moderadamente grave;1,40
Ambos sexos;Total;Murcia (Región de);Grave;0,81
Ambos sexos;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Ambos sexos;Total;Navarra (Comunidad Foral de);Ninguna;88,40
Ambos sexos;Total;Navarra (Comunidad Foral de);Leve;7,25
Ambos sexos;Total;Navarra (Comunidad Foral de);Moderada;3,50
Ambos sexos;Total;Navarra (Comunidad Foral de);Moderadamente grave;0,68
Ambos sexos;Total;Navarra (Comunidad Foral de);Grave;0,18
Ambos sexos;Total;País Vasco;TOTAL;100,00
Ambos sexos;Total;País Vasco;Ninguna;83,69
Ambos sexos;Total;País Vasco;Leve;10,84
Ambos sexos;Total;País Vasco;Moderada;2,95
Ambos sexos;Total;País Vasco;Moderadamente grave;1,81
Ambos sexos;Total;País Vasco;Grave;0,70
Ambos sexos;Total;Rioja (La);TOTAL;100,00
Ambos sexos;Total;Rioja (La);Ninguna;87,96
Ambos sexos;Total;Rioja (La);Leve;7,90
Ambos sexos;Total;Rioja (La);Moderada;2,62
Ambos sexos;Total;Rioja (La);Moderadamente grave;1,07
Ambos sexos;Total;Rioja (La);Grave;0,46
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Ninguna;88,16
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Leve;9,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Moderada;1,51
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Moderadamente grave;0,89
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Grave;0,44
Ambos sexos;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Ninguna;88,42
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Leve;9,75
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Moderada;0,72
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Moderadamente grave;0,57
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Grave;0,54
Hombres;Total;;TOTAL;100,00
Hombres;Total;;Ninguna;91,06
Hombres;Total;;Leve;6,28
Hombres;Total;;Moderada;1,70
Hombres;Total;;Moderadamente grave;0,70
Hombres;Total;;Grave;0,26
Hombres;Total;Andalucía;TOTAL;100,00
Hombres;Total;Andalucía;Ninguna;93,51
Hombres;Total;Andalucía;Leve;4,31
Hombres;Total;Andalucía;Moderada;1,71
Hombres;Total;Andalucía;Moderadamente grave;0,40
Hombres;Total;Andalucía;Grave;0,07
Hombres;Total;Aragón;TOTAL;100,00
Hombres;Total;Aragón;Ninguna;92,21
Hombres;Total;Aragón;Leve;5,37
Hombres;Total;Aragón;Moderada;2,18
Hombres;Total;Aragón;Moderadamente grave;0,24
Hombres;Total;Aragón;Grave;0,00
Hombres;Total;Asturias (Principado de);TOTAL;100,00
Hombres;Total;Asturias (Principado de);Ninguna;94,06
Hombres;Total;Asturias (Principado de);Leve;3,59
Hombres;Total;Asturias (Principado de);Moderada;1,18
Hombres;Total;Asturias (Principado de);Moderadamente grave;0,97
Hombres;Total;Asturias (Principado de);Grave;0,20
Hombres;Total;Balears (Illes);TOTAL;100,00
Hombres;Total;Balears (Illes);Ninguna;97,13
Hombres;Total;Balears (Illes);Leve;0,74
Hombres;Total;Balears (Illes);Moderada;0,83
Hombres;Total;Balears (Illes);Moderadamente grave;0,00
Hombres;Total;Balears (Illes);Grave;1,30
Hombres;Total;Canarias;TOTAL;100,00
Hombres;Total;Canarias;Ninguna;92,49
Hombres;Total;Canarias;Leve;5,04
Hombres;Total;Canarias;Moderada;0,81
Hombres;Total;Canarias;Moderadamente grave;0,65
Hombres;Total;Canarias;Grave;1,01
Hombres;Total;Cantabria;TOTAL;100,00
Hombres;Total;Cantabria;Ninguna;95,44
Hombres;Total;Cantabria;Leve;1,76
Hombres;Total;Cantabria;Moderada;2,25
Hombres;Total;Cantabria;Moderadamente grave;0,52
Hombres;Total;Cantabria;Grave;0,03
Hombres;Total;Castilla y León;TOTAL;100,00
Hombres;Total;Castilla y León;Ninguna;86,05
Hombres;Total;Castilla y León;Leve;9,54
Hombres;Total;Castilla y León;Moderada;2,61
Hombres;Total;Castilla y León;Moderadamente grave;1,81
Hombres;Total;Castilla y León;Grave;0,00
Hombres;Total;Castilla-La Mancha;TOTAL;100,00
Hombres;Total;Castilla-La Mancha;Ninguna;94,69
Hombres;Total;Castilla-La Mancha;Leve;4,27
Hombres;Total;Castilla-La Mancha;Moderada;0,77
Hombres;Total;Castilla-La Mancha;Moderadamente grave;0,28
Hombres;Total;Castilla-La Mancha;Grave;0,00
Hombres;Total;Cataluña;TOTAL;100,00
Hombres;Total;Cataluña;Ninguna;89,87
Hombres;Total;Cataluña;Leve;7,46
Hombres;Total;Cataluña;Moderada;2,02
Hombres;Total;Cataluña;Moderadamente grave;0,56
Hombres;Total;Cataluña;Grave;0,08
Hombres;Total;Comunitat Valenciana;TOTAL;100,00
Hombres;Total;Comunitat Valenciana;Ninguna;85,21
Hombres;Total;Comunitat Valenciana;Leve;9,36
Hombres;Total;Comunitat Valenciana;Moderada;3,00
Hombres;Total;Comunitat Valenciana;Moderadamente grave;1,85
Hombres;Total;Comunitat Valenciana;Grave;0,58
Hombres;Total;Extremadura;TOTAL;100,00
Hombres;Total;Extremadura;Ninguna;93,22
Hombres;Total;Extremadura;Leve;6,12
Hombres;Total;Extremadura;Moderada;0,49
Hombres;Total;Extremadura;Moderadamente grave;0,00
Hombres;Total;Extremadura;Grave;0,17
Hombres;Total;Galicia;TOTAL;100,00
Hombres;Total;Galicia;Ninguna;90,50
Hombres;Total;Galicia;Leve;6,79
Hombres;Total;Galicia;Moderada;1,65
Hombres;Total;Galicia;Moderadamente grave;0,96
Hombres;Total;Galicia;Grave;0,10
Hombres;Total;Madrid (Comunidad de);TOTAL;100,00
Hombres;Total;Madrid (Comunidad de);Ninguna;92,59
Hombres;Total;Madrid (Comunidad de);Leve;6,23
Hombres;Total;Madrid (Comunidad de);Moderada;0,64
Hombres;Total;Madrid (Comunidad de);Moderadamente grave;0,21
Hombres;Total;Madrid (Comunidad de);Grave;0,33
Hombres;Total;Murcia (Región de);TOTAL;100,00
Hombres;Total;Murcia (Región de);Ninguna;90,80
Hombres;Total;Murcia (Región de);Leve;6,20
Hombres;Total;Murcia (Región de);Moderada;1,79
Hombres;Total;Murcia (Región de);Moderadamente grave;0,94
Hombres;Total;Murcia (Región de);Grave;0,28
Hombres;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Hombres;Total;Navarra (Comunidad Foral de);Ninguna;89,25
Hombres;Total;Navarra (Comunidad Foral de);Leve;6,16
Hombres;Total;Navarra (Comunidad Foral de);Moderada;3,17
Hombres;Total;Navarra (Comunidad Foral de);Moderadamente grave;1,14
Hombres;Total;Navarra (Comunidad Foral de);Grave;0,27
Hombres;Total;País Vasco;TOTAL;100,00
Hombres;Total;País Vasco;Ninguna;88,23
Hombres;Total;País Vasco;Leve;8,52
Hombres;Total;País Vasco;Moderada;2,07
Hombres;Total;País Vasco;Moderadamente grave;0,82
Hombres;Total;País Vasco;Grave;0,36
Hombres;Total;Rioja (La);TOTAL;100,00
Hombres;Total;Rioja (La);Ninguna;94,36
Hombres;Total;Rioja (La);Leve;3,51
Hombres;Total;Rioja (La);Moderada;1,45
Hombres;Total;Rioja (La);Moderadamente grave;0,10
Hombres;Total;Rioja (La);Grave;0,59
Hombres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Hombres;Total;Ceuta (Ciudad Autónoma de);Ninguna;92,33
Hombres;Total;Ceuta (Ciudad Autónoma de);Leve;5,91
Hombres;Total;Ceuta (Ciudad Autónoma de);Moderada;0,00
Hombres;Total;Ceuta (Ciudad Autónoma de);Moderadamente grave;1,75
Hombres;Total;Ceuta (Ciudad Autónoma de);Grave;0,00
Hombres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Hombres;Total;Melilla (Ciudad Autónoma de);Ninguna;90,50
Hombres;Total;Melilla (Ciudad Autónoma de);Leve;9,50
Hombres;Total;Melilla (Ciudad Autónoma de);Moderada;0,00
Hombres;Total;Melilla (Ciudad Autónoma de);Moderadamente grave;0,00
Hombres;Total;Melilla (Ciudad Autónoma de);Grave;0,00
Mujeres;Total;;TOTAL;100,00
Mujeres;Total;;Ninguna;83,68
Mujeres;Total;;Leve;10,52
Mujeres;Total;;Moderada;3,28
Mujeres;Total;;Moderadamente grave;1,64
Mujeres;Total;;Grave;0,88
Mujeres;Total;Andalucía;TOTAL;100,00
Mujeres;Total;Andalucía;Ninguna;88,10
Mujeres;Total;Andalucía;Leve;7,72
Mujeres;Total;Andalucía;Moderada;2,53
Mujeres;Total;Andalucía;Moderadamente grave;1,23
Mujeres;Total;Andalucía;Grave;0,42
Mujeres;Total;Aragón;TOTAL;100,00
Mujeres;Total;Aragón;Ninguna;80,54
Mujeres;Total;Aragón;Leve;13,81
Mujeres;Total;Aragón;Moderada;4,14
Mujeres;Total;Aragón;Moderadamente grave;0,78
Mujeres;Total;Aragón;Grave;0,72
Mujeres;Total;Asturias (Principado de);TOTAL;100,00
Mujeres;Total;Asturias (Principado de);Ninguna;86,85
Mujeres;Total;Asturias (Principado de);Leve;9,55
Mujeres;Total;Asturias (Principado de);Moderada;1,63
Mujeres;Total;Asturias (Principado de);Moderadamente grave;1,20
Mujeres;Total;Asturias (Principado de);Grave;0,77
Mujeres;Total;Balears (Illes);TOTAL;100,00
Mujeres;Total;Balears (Illes);Ninguna;88,82
Mujeres;Total;Balears (Illes);Leve;6,03
Mujeres;Total;Balears (Illes);Moderada;4,63
Mujeres;Total;Balears (Illes);Moderadamente grave;0,52
Mujeres;Total;Balears (Illes);Grave;0,00
Mujeres;Total;Canarias;TOTAL;100,00
Mujeres;Total;Canarias;Ninguna;85,68
Mujeres;Total;Canarias;Leve;10,16
Mujeres;Total;Canarias;Moderada;1,93
Mujeres;Total;Canarias;Moderadamente grave;1,09
Mujeres;Total;Canarias;Grave;1,14
Mujeres;Total;Cantabria;TOTAL;100,00
Mujeres;Total;Cantabria;Ninguna;94,33
Mujeres;Total;Cantabria;Leve;1,62
Mujeres;Total;Cantabria;Moderada;2,73
Mujeres;Total;Cantabria;Moderadamente grave;0,86
Mujeres;Total;Cantabria;Grave;0,46
Mujeres;Total;Castilla y León;TOTAL;100,00
Mujeres;Total;Castilla y León;Ninguna;72,54
Mujeres;Total;Castilla y León;Leve;17,32
Mujeres;Total;Castilla y León;Moderada;6,14
Mujeres;Total;Castilla y León;Moderadamente grave;2,72
Mujeres;Total;Castilla y León;Grave;1,30
Mujeres;Total;Castilla-La Mancha;TOTAL;100,00
Mujeres;Total;Castilla-La Mancha;Ninguna;88,92
Mujeres;Total;Castilla-La Mancha;Leve;7,30
Mujeres;Total;Castilla-La Mancha;Moderada;2,30
Mujeres;Total;Castilla-La Mancha;Moderadamente grave;0,84
Mujeres;Total;Castilla-La Mancha;Grave;0,65
Mujeres;Total;Cataluña;TOTAL;100,00
Mujeres;Total;Cataluña;Ninguna;84,66
Mujeres;Total;Cataluña;Leve;10,73
Mujeres;Total;Cataluña;Moderada;2,53
Mujeres;Total;Cataluña;Moderadamente grave;1,32
Mujeres;Total;Cataluña;Grave;0,76
Mujeres;Total;Comunitat Valenciana;TOTAL;100,00
Mujeres;Total;Comunitat Valenciana;Ninguna;80,26
Mujeres;Total;Comunitat Valenciana;Leve;11,64
Mujeres;Total;Comunitat Valenciana;Moderada;3,69
Mujeres;Total;Comunitat Valenciana;Moderadamente grave;2,90
Mujeres;Total;Comunitat Valenciana;Grave;1,51
Mujeres;Total;Extremadura;TOTAL;100,00
Mujeres;Total;Extremadura;Ninguna;84,75
Mujeres;Total;Extremadura;Leve;11,12
Mujeres;Total;Extremadura;Moderada;1,60
Mujeres;Total;Extremadura;Moderadamente grave;1,90
Mujeres;Total;Extremadura;Grave;0,63
Mujeres;Total;Galicia;TOTAL;100,00
Mujeres;Total;Galicia;Ninguna;80,40
Mujeres;Total;Galicia;Leve;12,34
Mujeres;Total;Galicia;Moderada;3,66
Mujeres;Total;Galicia;Moderadamente grave;1,68
Mujeres;Total;Galicia;Grave;1,93
Mujeres;Total;Madrid (Comunidad de);TOTAL;100,00
Mujeres;Total;Madrid (Comunidad de);Ninguna;82,65
Mujeres;Total;Madrid (Comunidad de);Leve;10,70
Mujeres;Total;Madrid (Comunidad de);Moderada;4,08
Mujeres;Total;Madrid (Comunidad de);Moderadamente grave;1,82
Mujeres;Total;Madrid (Comunidad de);Grave;0,74
Mujeres;Total;Murcia (Región de);TOTAL;100,00
Mujeres;Total;Murcia (Región de);Ninguna;80,32
Mujeres;Total;Murcia (Región de);Leve;12,34
Mujeres;Total;Murcia (Región de);Moderada;4,16
Mujeres;Total;Murcia (Región de);Moderadamente grave;1,86
Mujeres;Total;Murcia (Región de);Grave;1,33
Mujeres;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Mujeres;Total;Navarra (Comunidad Foral de);Ninguna;87,56
Mujeres;Total;Navarra (Comunidad Foral de);Leve;8,31
Mujeres;Total;Navarra (Comunidad Foral de);Moderada;3,81
Mujeres;Total;Navarra (Comunidad Foral de);Moderadamente grave;0,22
Mujeres;Total;Navarra (Comunidad Foral de);Grave;0,09
Mujeres;Total;País Vasco;TOTAL;100,00
Mujeres;Total;País Vasco;Ninguna;79,50
Mujeres;Total;País Vasco;Leve;12,99
Mujeres;Total;País Vasco;Moderada;3,76
Mujeres;Total;País Vasco;Moderadamente grave;2,73
Mujeres;Total;País Vasco;Grave;1,02
Mujeres;Total;Rioja (La);TOTAL;100,00
Mujeres;Total;Rioja (La);Ninguna;81,81
Mujeres;Total;Rioja (La);Leve;12,12
Mujeres;Total;Rioja (La);Moderada;3,74
Mujeres;Total;Rioja (La);Moderadamente grave;2,00
Mujeres;Total;Rioja (La);Grave;0,33
Mujeres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Ninguna;83,83
Mujeres;Total;Ceuta (Ciudad Autónoma de);Leve;12,20
Mujeres;Total;Ceuta (Ciudad Autónoma de);Moderada;3,08
Mujeres;Total;Ceuta (Ciudad Autónoma de);Moderadamente grave;0,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Grave;0,89
Mujeres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Melilla (Ciudad Autónoma de);Ninguna;86,36
Mujeres;Total;Melilla (Ciudad Autónoma de);Leve;10,00
Mujeres;Total;Melilla (Ciudad Autónoma de);Moderada;1,44
Mujeres;Total;Melilla (Ciudad Autónoma de);Moderadamente grave;1,14
Mujeres;Total;Melilla (Ciudad Autónoma de);Grave;1,07
